,PID,MAIL CS,MAIL_ADDRESS,LU
0,100061000,RC,399 SARATOGA ST,EAST BOSTON MA
1,100083000,RC,378A CHELSEA ST,EAST BOSTON MA
2,100087000,C,282 BENNINGTON ST,EAST BOSTON MA
3,100088000,RC,292 BENNINGTON ST,EAST BOSTON MA
4,100091000,C,282 BENNINGTON,EAST BOSTON MA
5,100092000,C,282 BENNINGTON ST,EAST BOSTON MA
6,100093000,RC,282 BENNINGTON ST,EAST BOSTON MA
7,100094000,C,282 BENNINGTON ST,EAST BOSTON MA
8,100095000,RC,258 BENNINGTON ST,EAST BOSTON MA
9,100733000,RC,710 SARATOGA ST,EAST BOSTON MA
10,100290000,C,370 EAST EAGLE ST,EAST BOSTON MA
11,100291000,C,370 EAST EAGLE ST,EAST BOSTON MA
12,100292000,C,370 EAST EAGLE ST,EAST BOSTON MA
13,100293000,RC,370 EAST EAGLE ST,EAST BOSTON MA
14,100303001,RC,474 SARATOGA ST,EAST BOSTON MA
15,100316000,C,347A CHELSEA,EAST BOSTON MA
16,100317000,RC,282 BENNINGTON ST,EAST BOSTON MA
17,100318000,RC,353 CHELSEA ST,EAST BOSTON MA
18,100324000,C,371 CHELSEA ST,EAST BOSTON MA
19,100326000,RC,291 BENNINGTON ST,EAST BOSTON MA
20,100327000,RC,282 BENNINGTON ST,EAST BOSTON MA
21,100332000,RC,313- 315 BENNINGTON ST,EAST BOSTON MA
22,100348000,C,282 BENNINGTON ST,EAST BOSTON MA
23,100438010,C,160 WILLIAM F MCCLELLAN HWY,EAST BOSTON MA
24,100469000,RC,387 CHELSEA ST,EAST BOSTON MA
25,100470000,RC,387 CHELSEA ST,EAST BOSTON MA
26,100471000,RC,387 CHELSEA ST,EAST BOSTON MA
27,100473000,RC,405 CHELSEA ST,EAST BOSTON MA
28,100474000,RC,409 CHELSEA ST,EAST BOSTON MA
29,100475000,RC,409 CHELSEA ST,EAST BOSTON MA
30,100476000,RC,411 CHELSEA ST,EAST BOSTON MA
31,100482010,C,3 NEPTUNE STREET,EAST BOSTON MA
32,100482010,C,3 NEPTUNE STREET,EAST BOSTON MA
33,100483000,C,2 A NEPTUNE RD,EAST BOSTON MA
34,100502000,C,394 BENNINGTON ST,EAST BOSTON MA
35,100520000,C,397 ASHMONT ST,DORCHESTER MA
36,100521000,C,397 ASHMONT ST,DORCHESTER MA
37,100532000,RC,956 SARATOGA,EAST BOSTON MA
38,100548003,C,830 SARATOGA,EAST BOSTON MA
39,100557000,C,804-808 SARATOGA ST,EAST BOSTON MA
40,100592000,C,73 ADDISON ST,EAST BOSTON MA
41,100594000,C,73 ADDISON ST ,EAST BOSTON MA
42,100595000,C,73 ADDISON ST,EAST BOSTON MA
43,100597000,C,73 ADDISON ST ,EAST BOSTON MA
44,100607000,C,141 ADDISON ST,EAST BOSTON MA
45,100608000,C,143 ADDISON ST,EAST BOSTON MA
46,100832000,C,100 SWIFT ST,EAST BOSTON MA
47,100849000,C,525 BENNINGTON,EAST BOSTON MA
48,100863000,RC,563 BENNINGTON ST,EAST BOSTON MA
49,100874000,C,40 EVERETT ST,EAST BOSTON MA
50,100881000,RC,579 BENNINGTON ST,EAST BOSTON MA
51,100927000,C,620 BENNINGTON ST,EAST BOSTON MA
52,100928000,C,616 BENNINGTON ST,EAST BOSTON MA
53,100949000,C,431 FRANKFORT ST,EAST BOSTON MA
54,101081000,RC,728 BENNINGTON ST,EAST BOSTON MA
55,101235000,C,1041-1045 SARATOGA ST,EAST BOSTON MA
56,101319000,RC,738 BENNINGTON ST #2,EAST BOSTON MA
57,101360000,C,1144 SARATOGA ST,EAST BOSTON MA
58,101361000,C,1140 SARATOGA,EAST BOSTON MA
59,101361001,C,2 SHAWSHEEN RD,EAST BOSTON MA
60,101395000,C,1089-1091 BENNINGTON ST,EAST BOSTON MA
61,101400000,C,21 BENNINGTON ST #1,EAST BOSTON MA
